USER,DATE,STAR,LIKE,TITLE,REVIEW
무신사 일 안하냐 ㅡㅡ,2022-09-28 08:04:29-07:00,1,0,ㅗ,너 때매 안 읽자나여
userfromidntrember,2022-09-28 06:26:25-07:00,5,0,당신들에게 우리는 무엇인가요?,몇 초씩 점점 늘어나는 광고는 마치 소리없는 프리미엄 결제 강요 같습니다. 소비한 돈의 양에 따라 서비스가 달라야한다는 당신들의 장사를 알지만 부디 다시 돌아와주세요
송아녜스,2022-09-28 06:04:13-07:00,5,0,변화,프리미엄 신청 후 모든 방송 매체를 유튜브로 대체했습니다
ㄱㄹ토,2022-09-28 05:07:00-07:00,5,0,프리미엄 환불 해주세요ㅠ,한 계정으로 두 번 결제 됐습니다 ㅜ
차쿠미,2022-09-28 04:45:50-07:00,5,0,독일어 -> 한국어 번역 기능 추가해주세요.,연어 -> 한국어 번역기능 아주 잘 쓰고 있습니다. 독일어 영어 번역만 되고 독일어 한국어 번역도 가능하면 추가했으면 합니다. 독일어를 영어로 번역한걸 다시 한국어로 번역이라도 제공되면 괜찮을듯 합니다. 그리고 원하는 번역 언어 설정하면 고정해서 계속 사용할 수 있는 기능도 생겼으면 합니다. 매번 사용할 때 마다 언어 선택 클릭이 불편해서 개선 됐으면 합니다.
중국산핵쟁이,2022-09-28 03:51:00-07:00,5,0,개꿀잼,너무 재미있음
참이슬픈날,2022-09-27 21:27:29-07:00,1,0,광고 송출에 렉이걸림,광고 나오는거까진 인정 근데 송출에 렉도 걸려서 더 오랜시간을 소비해야됨 적어도 광고틀꺼면 쾌적한 환경에서 재생되야 한다고 생각함 lte데이터 환경에서 끊키는 기이한 현상이 있음
김유찬 피파장인 ㅋ,2022-09-27 19:56:45-07:00,5,0,좋아요,좋은 어플입니다
fu^ck you fc^cksbook,2022-09-27 13:51:34-07:00,1,0,유튜브개발자 ㅇㅁ뒤짐?,오래된순을 왜없애 어매 개터진련들아 적당히깝쳐야지 ㅋㅋㅋㅋ 뇌가없나 장애인들이 빨리 돌려놔라
유영혁화이팅,2022-09-27 12:24:25-07:00,3,0,구독 목록을 장르별 컨텐츠별로 나눠서 관리하고 싶습니다,구독해놓은 채널이 많은데 새 영상이 올라올때 구독영상 목록에 노출되지도 않고 폴더별로 묶어서 관리하면 보기도 편하고 놓치는 영상 없이 다 볼 수 있을거라고 생각합니다 제발 구독 목록 관리 목 땨좀 해 주시면좀 하게 해주십시오
사라콩,2022-09-27 10:44:03-07:00,1,0,아이패드,아이패드로 볼 때 광고 후에 왜 계속 작아지냐고요 며칠 째 괜찮아졌다가 또 그러고 사람 놀리는 것도 아니고
니드포월드유저,2022-09-27 09:22:35-07:00,1,0,없던 오류가 업데이트 후 생김.,재생 일시정지가 안먹네요
라이오히요히요,2022-09-27 07:49:21-07:00,1,0,ios16에서 화면 위에 너무 짤리는데,나만 이런가
벱베벱벱,2022-09-27 07:38:32-07:00,3,0,돋보기 기능좀 없애주세요,"매일 유튜브 보는데 계속 제가 검색하지 않은게 
검색되요 또 지울려고 해도 안지워지고 그렇다고 이 기능을 안하자니 제가 친 기록마저도 기록이 안되요 좀 수정해주세여"
뭉탱이유링게슝,2022-09-27 06:45:53-07:00,5,0,유튜브는 뭉탱이를 보기에 좋다,유링게슝하다
前钱浩豪,2022-09-27 06:03:25-07:00,1,0,영상 보려고 하면,"계속 꺼지는데, 왜 이러는 거에요?
기종은 아이패드 프로 4세대 12.9‘입니다."
unejun,2022-09-27 03:44:16-07:00,2,0,광고 진짜! !!!!!,"모바일로 볼때 광고 처음에 댓글창까지 왜 덮게 하는거며!!!!
15분도 넘는 광고가 자꾸 뜨는데 그게 무슨 광고입니까 거의 채널하나를 강제로 보게 하는거지 아무리 스킵기능이 있다해도 좀 아니지 않나요 !!!"
cbaa3211,2022-09-27 00:33:14-07:00,5,0,재미있습니다,재미있습니다
나이든 라이트 게이머 해돌,2022-09-26 23:38:43-07:00,5,0,내 생활에 활력소,다들 미쳐있는 유튜브 히익 나도 한번 마쳐본다 쿵쿵따리 짠짜 잔짠!!
논개짱,2022-09-26 20:57:10-07:00,3,0,이틀전 업데이트후 오류가 있는거 깉네요,"관심없음 채널추천안함 귀찮아도 열심히 눌렀었는데
갑자기다 초기화되서 마구잡이로 쏟아져나오고
귀찮아도 다시 관심없음 채널추천암함 눌러도
계속해서 다시나오네요????
광고 자꾸 늘어나는건 이해 하겠는데 그럴거면 기본적인거라도좀 질 관리해 줬음 하네요. 멀쩡하던게 아주짜증나서
지워버리고 싶네요"
줘팸천재,2022-09-26 20:40:41-07:00,5,0,뿡,뿡이
aquaelroy,2022-09-26 18:35:15-07:00,5,0,👍,🎀
ㅇ2ㅇ3,2022-09-26 16:25:01-07:00,2,0,프리미엄 결제했는데 왜 사용이 안되누 ㅠ,프리미엄 결제했는데 왜 사용이 안되누 ㅠ
애플 가격 좀 내려라...,2022-09-26 16:09:27-07:00,1,0,호환성,유튜브의 최근 호환되는 앱을 다운받았는데 안되네요.
krain818,2022-09-26 15:00:13-07:00,1,0,ios 16.1 업뎃 이후,에어팟 연결된 상태로 pip 모드 재생 시도하면 무한 로딩창 뜨면서 소리만 들려요.
😬ㅡ,2022-09-26 11:48:42-07:00,1,0,광고 줄여라,광고 너무 많아요…ㅜ^^
ㅂㅈㅈㄴㄷㄷ,2022-09-26 09:35:45-07:00,1,0,아이폰 유투브 튕김현상,"아이폰 업데이트하고 다른 어플들은 문제가 없는데 아이폰만 계속 툉기네요.
그럼 유튜브 측 문제 아닌가요? 빠르게 해결해주세요 제발 너무 불편합니다"
도대체 뭐가,2022-09-26 08:19:54-07:00,3,0,진짜 드러워서,좀 ㅆㅂ 숏츠 관리좀 해라 게으른새기들아
참새침낭,2022-09-26 08:16:05-07:00,2,0,ios16 업데이트 후 pip 오류,"ios16으로 업데이트 후 유튜브 pip 창에 진행바가 나타나지 않네요. 어느 정도 봤는지 확인하려면 다시 유튜브로 돌아가야 하고 pip창 진행바를 터치해서 이동도 못하고 불편합니다. 
게다가 전체화면이 왼쪽으로 갈 때도 오른쪽으로 갈 때도 있고 잔 버그가 많아요.
어플 업뎃 자주하는 건 알겠는데 언제 고쳐질지 모르겠어서 더 답답합니다."
ksh137,2022-09-26 07:32:01-07:00,2,0,와이파이연결시 로딩 겁나길어짐,와이파이연결하면 로딩길어짐. 와이파이끊으면 잘나옴. 사파리로 유튜브접속해서 보면 또 잘됨. 버전업하면서 뭔가 꼬인듯
Xianger2016,2022-09-26 06:41:02-07:00,1,0,어플 업그레이드 해주세요.,"오늘 YouTub 업데이트 후, 노래 한곡 듣고 어플 자동으로 끄지고 있습니다. 너무 너무 불편하네요."
만원;;,2022-09-26 04:58:15-07:00,5,0,유튜브 꺼짐현상,아이폰 13프로맥스 유저입니다. 다름이 아니라 ios16으로 업데이트 한 이후로 영상이 재생되다가 갑자기 화면이 나가지면서 어플이 닫힙니다. 어떻게 해결해야 되나요 ?
엘맂,2022-09-26 04:10:49-07:00,1,0,오류 수정이 왜 안되는건지,유튜브에서 커뮤니티 글에 사진이나 영상은 안보이고 글만 보이는 현상이요 그래서 계정 직접 들어가야지만 보이고 또 유튜브도 그렇고 유튜브 스튜디오앱도 그렇고 글 쭉 적다가 중간부분 수정하려고 글 적으면 자음 모음 풀어져서 하나씩만 적어지는 현상 좀 고쳐주세요. 이게 몇달째인지;(
잼나요요요욜,2022-09-26 01:38:52-07:00,1,0,Ios16 으로 업데이트 하고 계속 튕겨 불편합니다.,이거 ios 16으로 업데이트하고 나서 영상 볼때마다 계속 튕겨 버리넹
richardsura,2022-09-26 01:30:28-07:00,1,0,업데이트 후 계속 자동 탈출,계속 자동 꺼지며 영상 못 봐요
차이나 no99,2022-09-26 00:49:06-07:00,5,0,유튜브 오류,아이폰 11 pro max 사용자입니다 유튜브 시청중에 자꾸 20초도 안되어서 팅깁니다 해결해주세요
ㅋㅋㅋㅋㅎㅎㅎㅋㅎ,2022-09-25 19:05:24-07:00,2,0,왤케 팅기쥬,아이폰 SE2 영상을 볼 수 없을 정도로 팅김
aus Faust,2022-09-25 18:28:46-07:00,4,0,동영상을 보는 동안 다른 영상 플레이 됨,영상보는 동안 자꾸 백그라운드에서 다른 영상이 플레이 됨 시청기록도 엉망이되고 보던 거 끄거나 새로고침 해야됨
이게 맞아요??!?!!,2022-09-25 17:32:50-07:00,5,0,업데이트 내용 헛소리,"연차를 썼니
카페인 과다 충전이니
이런 내용을 업데이트 내용에 작성하는 이유는?
소소하게 피식합니다 ㅋㅋ 수고요"
『™사과™』•[iPhone 7 128GB,2022-09-25 15:51:37-07:00,5,0,굿,굿
AthabC,2022-09-25 15:36:49-07:00,5,0,설정 탭 위치 변경,"아이폰 10 사용중인데 업데이트 후 설정 버튼을 누를
수 없습니다.
확인해주세요."
데차차냥,2022-09-25 12:59:31-07:00,1,0,아이패드 ios 16 잔버그 너무 심해요,"테마 검게 변하는데 폰트 색까지 검정색이라 글씨 안보이는 경우도 빈번하고
무엇보다 프리미엄인데 갑자기 백그라운드 재생이 안되네요"
dontbedevil,2022-09-25 10:42:16-07:00,1,0,걍 동영상 좀 보내 해주라,시도 때도 없이 광고에 체험판 삐끼질에 싫어하는 영상 추천에 이제 리뷰까지 쓰리고 … 별 하나도 아깝다
나는 납이이이,2022-09-25 07:04:17-07:00,5,0,ㅋㅋ,반차를 쓰셨네요
2334453245,2022-09-25 06:33:23-07:00,1,0,Зависает!!!!,Зависать стал часто 🔥😭
나의아이폰을알까,2022-09-25 06:06:08-07:00,1,0,쇼츠 분리하거나 빼주세요,괜히 어플 오류만 더 먹고.. 미완성 기능 자꾸 밀어주니 짜증나네요.. 갤럭시라서 쇼츠 영상 본거 또나오고 또나오고 하는줄 알았는데 아이폰 13pro 써도 똑같네요???
빨리 좀 고쳐봐요.....,2022-09-25 05:28:16-07:00,5,0,아이패드 화면 작아짐/재생바 사라짐...,광고 후에 화면이 작아져서 지웠다가 다시 깔면 재생바가 없어져서 영상을 못보고 다시 지웠다가 또 깔면 화면이 다시 작아지고 뭐 어쩌라는 건지.......
좀잘만드,2022-09-25 05:02:42-07:00,1,0,Pip기능 오류,아이폰 iOS 16.1 사용중. 에어팟 사용중일 때에만 Pip기능 사용시 무한로딩 화면이 계속 진행중입니다. 소리는 잘 나오는데. 버그 수정해주세요.
익삐,2022-09-25 03:53:44-07:00,4,0,광고 이후 화면 비율이 작아지는 버그가 있습니다.,"안녕하세요. 아이패드로 유튜브를 시청중인 사용자입니다.
몇일 전부터 영상을 전체화면으로 보다가 광고 이후 전체화면임에도 불구, 화면 크기가 일반 시청 크기로 나오고 있습니다.
혹 이것이 버그라면 고쳐주시면 감사하겠습니다.. ㅜㅜ
평상시에는 안그러다가 갑자기 이러네요…ㅜㅜㅜ"
JjJiJjJJiJj,2022-09-25 03:43:35-07:00,5,0,아이폰 세로화면,세로화면으로 영상볼 때 화면이 배터리바까지 올라와서 짤리네요 폰 껐다가 키면 되긴하는데 매번 그래야해서 좀 불편하네요 버그 빨리 고쳐주시면 감사하겠습니다
pinoo1021,2022-09-25 02:43:39-07:00,5,0,오후반차 반납하셔야 할거같습니다,"pip 재생중 화면 옆으로 최소화 안되는 문제 꽤 자주 발생, 화면과 관련없는 소리가 자주 나옵니다 
야근 부탁드립니다"
ㅗㅝㅜ,2022-09-25 02:20:39-07:00,3,0,ㅋㅋ,돈에 미친 새끼들 ㅋㅋ 2개도 모자라서 2개다 15초 쳐넣네 미친건가
yerinnnn93,2022-09-25 00:38:03-07:00,3,0,영화......,"영화 구매했는데, 몇몇 영화들은 6초 로딩화면에서 아예 재생이 안되고 안 넘어가서 보질 못하네요. 결제해서 보는건데 말이죠. 댓글창 보니까 저만 그런 것도 아니던데 아무리 문의 넣어봐도 반년이 넘어 가도록 개선이 안되네요. 환불 문의해도 답변 하나 없고 일은 하시는건지;"
렉좀 없애봐,2022-09-24 22:53:47-07:00,3,0,유튜브 영상 무한로딩…,"광고에서는 참 잘 돌다가도 영상시작하려하면 무한로딩..
만약 저희집 인터넷 문제라면 PC를 할 때 느려지거나 끊김 현상이 보여야하는데 그런것도 없으며 모바일로 게임시에도 그런현상이 없음 ㅠ 
데이터와 와이파이 동시에 켜도 똑같음..
아이폰11임.."
유튜븢버그,2022-09-24 21:32:00-07:00,2,0,아이패드 버그,"아이패드인데 유튜브 영상 볼때 전체화면 하고 화면 터치가 안됨
한번씩 그러는데 개버그
근데? 두번 터치하면 시간 건너뛰기는 됨"
ssmins,2022-09-24 21:22:35-07:00,5,0,좋아요,여러가지 몰랐던것들을 알수있어서 굉장히 좋은거 같아요~~~ㅎㅎㅎㅎ
ㅊㅋㅍㅈ,2022-09-24 20:31:09-07:00,1,0,광고 최악,재생목록에서 영상 넘어갈때마다 15초 광고 두개씩 뜨네^^
원규파,2022-09-24 19:47:04-07:00,4,0,다좋은데,광고가 조금 많네요…^^
super sax master,2022-09-24 18:06:44-07:00,1,0,재생안됨 오류가 너무 잦아요,"유튜브 프리미엄 이용중인데요, 요즘 자주 영상이 재생버튼을 눌러도 재생이 되지않는 오류가 발생하고 있습니다. 개선 부탁드립니다."
제발제말좀들어주세요,2022-09-24 17:36:17-07:00,4,0,제발 고쳐주세요ㅠㅠ,시청하지 않음 탭으로 영상을 볼 때 모든 시청하지 않은 영상이 뜨는 게 아니라 1일전꺼까지만 떠요ㅠㅠ
이건 왜 안올러가냐,2022-09-24 14:44:25-07:00,1,0,업데이트 영상 상단 어디까지 올라가?? 뭐야 대체,아이폰 14 맞춰서 업데이트 한것 같은데 영상볼때 상단 버튼들이 다 시계랑 배터리 상단바랑 같이 올라가버려서 겹치면 터치가 되것냐???
🐰🐹🐯,2022-09-24 14:28:54-07:00,5,0,한국어 댓글만 볼 수 있게 하는게 그렇게 어려운건가요,제발 이상한 업데이트 그만해
뭘입력,2022-09-24 08:07:18-07:00,1,0,플리 재생만 하면 앱이 꺼지는데,업뎃 이후로 오프라인 저장한 영상들 플리 재생만 하면 재생되다가 그대로 앱이 계속 튕기면서 꺼져버리는데 사람 성질 다 버리네요 반차쓰는건 알겠는데 마중에 연차를 쓰시든 뭐든 해결 좀 해주세요
벌꿀집,2022-09-24 07:36:17-07:00,1,0,팅김,13미니 쓰는데 유튜브 못 볼 정도로 계속 튕기네ㆍ오
팬도영,2022-09-24 05:49:48-07:00,1,0,혼자 꺼져요,앱 실행 후 한 20초?쯤 지나면 앱이 혼자서 꺼져요
가즈아7,2022-09-24 04:48:56-07:00,5,0,반차 ㅊㅋ ㅊㅋ ㅋㅋㅋ,좋당
메롱멘,2022-09-24 03:31:36-07:00,3,0,다좋지만 하나가….,다 좋은데 광고가 너무 많아요 안보려면 돈 필요하고…광고좀 덜 들어왔으면…합니다
김ㅊ민닌,2022-09-23 23:58:17-07:00,1,2,하,"영상 하나당 광고 하나 올라오는 기분입니다
광고 좀 적당히 달으세요 해가 지날수록 도가 지나친다는 느낌이 강해집니다 광고 줄이지 않으면 우투브 본사에 불 질러버린다"
준콩스,2022-09-23 23:34:31-07:00,5,0,아이폰 ios16 업뎃 후 계속 동영상 멈추고 어플이 꺼져요ㅠㅠ,아이폰 ios16 업뎃 후 계속 동영상 멈추고 어플이 꺼져요ㅠㅠ 저만 그런건가요
켓점프꿀잼,2022-09-23 23:23:03-07:00,1,0,로그인이안돼여,유튜브업뎃하려는데 로그인하라해서 비밀번호적었는데 안돼여
yungkowser,2022-09-23 22:46:49-07:00,4,0,광고좀;,광고 좀만 줄여주시죠
1201황예진,2022-09-23 22:42:44-07:00,5,0,굿,굿
치킨먹는나래,2022-09-23 21:12:28-07:00,1,0,동영상재생시 우측상단설정,"안그랬는데 동영상 화면이 시계바 영역까지 올라가서
일반 세로모드에서 환경설정이나 상단 버튼등이 하나도 안눌려요"
리뷰하는 휴먼,2022-09-23 20:04:14-07:00,2,0,…,한번씩 영상의 특정 부분에서 멈추고 다시 영상을 지웠다가 재생해야 원래데로 되는데 이거좀 고쳐보세요!
djkakhahajdjakaks,2022-09-23 19:57:48-07:00,1,0,Pip기능을 왜 빼나요,그럼 프리미엄 쓸 이유가 없는데
